title,url,date,description,query
"Stephen ""Now on Bluesky"" @scobb.net @zcobb · Apr 21, 2019",https://x.com/zcobb/status/1119745105462620160,2019-04-20T23:30:11.000Z,"2/4 One skateboarder laughed when I said we spent $1000s making our home here, in part because there was ""No skateboarding in the park."" His response: ""Those signs don't mean s#!t in SanDiego, this is the home of #Skateboarding.""",macba skatepark [top]
"Juliet Holness @JulietHolness · May 15, 2020",https://x.com/JulietHolness/status/1261065450332524547,2020-05-14T22:46:47.000Z,"BULL BAY SKATE PARK
Through partnership, we have constructed a Skate Park in the Bull Bay area by the Bull Bay Football Field. This will facilitate the training and development of new talents to form a national skateboarding team for the Olympics. 
#newpark #newtalent #newjamaica",macba skatepark [top]
"Rafael Lacava @rafaellacava10 · Sep 12, 2019",https://x.com/rafaellacava10/status/1172173402368557056,2019-09-12T15:41:31.000Z,Cuando se hacen obras pensando en el futuro esto es lo q pasa. Siempre pensé q esté SkatePark de Puerto Cabello iba a crear no solo campeones en la disciplina sino q también generaría todo un movimiento en la ciudad para los deportes extremos. Y no me equivoque.,macba skatepark [top]
Madan Chaolla Park (MCP) @mcpark · 13h,https://x.com/mcpark/status/2028356162941268159,2026-03-02T06:26:08.000Z,That looks so boring - waiters dancing and a sort of restaurant setting. It doesn’t even really look like a club,macba skatepark [top]
StuffToDoInTampaBay @StuffToDoInTB · Feb 24,https://x.com/StuffToDoInTB/status/2026328798367563889,2026-02-24T16:10:07.000Z,"Get your green on at MacPatrick Fest Monday!  Kick off St. Paddy's week with family-friendly fun & festive vibes at Macdinton's Soho starting at 4PM on March 16th  Bring the whole crew to Tampa's ultimate pre-celebration! 
https://
unation.com/event/macpatri
ck-fest-monday-63808716
…",macba skatepark [top]
"Alejandro Char @AlejandroChar · Mar 24, 2025",https://x.com/AlejandroChar/status/1904174672343613629,2025-03-24T14:13:14.000Z,"¡Ya arrancamos con toda! Se viene un Skatepark de talla mundial. 
Un espacio para que nuestros jóvenes practiquen y se preparen como se debe en este deporte olímpico, en un escenario de nivel, en el Gran Malecón.

Muy pronto podrán disfrutar de este lugar de 2.400 m², diseñado",macba skatepark [top]
Amelia @CafeConNapalm · Feb 25,https://x.com/CafeConNapalm/status/2026432809624019183,2026-02-24T23:03:25.000Z,En el skate Park hay una caseta vacía y la verdad se ve botado y la gente es sucia xq las botellas no llegan solas al piso.,macba skatepark [top]
corn redjohn. @bfrnonso · Feb 27,https://x.com/bfrnonso/status/2027354597291876832,2026-02-27T12:06:17.000Z,"So about this, I’ve been thinking of a place that’d be accessible to everyone that wants to feature.
My first thought was the waf skatepark but last I checked  they don’t allow cameras there…so tarkwa bay?",macba skatepark [top]
"HYPEBEAST @HYPEBEAST · Nov 8, 2016",https://x.com/HYPEBEAST/status/796119039542235136,2016-11-08T22:35:44.000Z,"#hbouthere:  La Iglesias Skate is a historic church turned skate park canvassed with art by Okuda San Miguel. 
Photo: 
@ERivas_Photo",macba skatepark [top]
"Ele Mermo @e_liaaaaa · Apr 24, 2019",https://x.com/e_liaaaaa/status/1120883022092488705,2019-04-24T02:51:52.000Z,"Olha como se encontra o Bowl aqui da Skate Park Alan Mesquita.
Do que adianta fazer uma das melhores street park da América latina e deixar largada ??
Já tá assim a mais de um mês.. 
sem contar no fedor e as doenças que isso pode causar,
é com Dr Adriano que devo falar ?",macba skatepark [top]
"Your Southend @YourSouthend · Jun 17, 2019",https://x.com/YourSouthend/status/1140693151566520321,2019-06-17T18:50:15.000Z,"Southend Council have announced that the town’s new skate park in Warrior Square will be called...

‘The Skatey McSkateface’ 

After they took suggestions from the public and then took votes on the best name via a Twitter poll.",macba skatepark [top]
"Jim Hawk @JimHawk67327371 · Jul 8, 2025",https://x.com/JimHawk67327371/status/1942343785196970388,2025-07-07T22:03:40.000Z,"This idiot doesn’t know much about MacArthur Park. Kids don’t “play” in MacArthur Park. It’s filled with feces, used syringes, drug addicts , dead bodies, and every sort of nasty things illegals can bring there. If it was bulldozed and turned into a parking lot that would",macba skatepark [top]
"BLACK STAR @amaarae · May 8, 2023",https://x.com/amaarae/status/1655633997307731987,2023-05-08T18:01:19.000Z,Why would you try to break the spirit of the youth? Freedom Skate Park is the only existing creative cultural hub with real resources for the youth. To take that away with no real basis as to why? I have no words.,macba skatepark [top]
"skate. @skate · Sep 15, 2021",https://x.com/skate/status/1437922780989767683,2021-09-14T23:34:40.000Z,"Cuz: The pool across the street from the OG Community Center. You could roll in off the roof, it was tight and the transitions were perfect.

D: Yeah that pool was so good...and Ledge Land was perfect. It’s hard to say but I always loved the back of the Skate 1 School. 
https://
t.co/gww43mdBTv",macba skatepark [top]
Echo Newspaper @EchoNewsWA · 17h,https://x.com/EchoNewsWA/status/2028289187405791343,2026-03-02T02:00:00.000Z,"Stirk Park’s skate park safety concerns raised

https://
echonewspaper.com.au/news/stirk-par
ks-skate-park-safety-concerns-raised/
…",macba skatepark [top]
"久保陽貴 @mac0168 · Mar 23, 2025",https://x.com/mac0168/status/1903725883455897959,2025-03-23T08:29:54.000Z,"本日は千葉県の旭市スケートボードパーク
「dogsskatepark」でのイベントに出演しました！お越しくださった方々ありがとうございましたー！！とても楽しかったです！
花粉が心配でしたが何とか乗り切りました笑

#久保陽貴
#花粉は敵
#旭市初上陸",macba skatepark [top]
102.3 & 103.3 FM 1270 AM Triple Talk WMKT @TripleTalkWMKT · Feb 26,https://x.com/TripleTalkWMKT/status/2026997720360095995,2026-02-26T12:28:10.000Z,"1. The Boyne City Commission has approved applying for up to $282,000 from the Michigan Natural Resources Trust Fund to help build the Boyne Area Skate Park. The nonprofit plans to construct the park at Rotary Park and is awaiting a grant decision later this fall.",macba skatepark [top]
"Stephanie Maurice @WashNews · Jun 12, 2023",https://x.com/WashNews/status/1668101000371240960,2023-06-12T03:40:44.000Z,Tyre Nichols Skate Park was officially unveiled today in Sacramento.  And it was a whole vibe.,macba skatepark [top]
Hallandale Beach CRA @HallandaleCRA · Feb 25,https://x.com/HallandaleCRA/status/2026683663140663743,2026-02-25T15:40:13.000Z,"Let the little ones burn off energy at Joseph Scavo Park. From soaring on the swings to racing down the slide, it’s the perfect spot for kids to play while you take a well-deserved breather.",macba skatepark [top]
"Tony Hawk's Pro Skater @TonyHawkTheGame · Jun 21, 2025",https://x.com/TonyHawkTheGame/status/1936499457593397339,2025-06-21T19:00:23.000Z,"No arcade? No Problem. This Go Skate Day, keep the game of S-K-A-T-E going in our Pinball Park! Play this brand-new park in #THPS 3+4 on July 11!",macba skatepark [top]
"Do It For Dale @APsMullet · Sep 1, 2025",https://x.com/APsMullet/status/1962504233996972392,2025-09-01T13:14:05.000Z,"I’ve played a big role in getting the local skatepark built. For 3 years, I’ve been the main guy dealing with the public, the city and contractors. So stoked to see the concrete flowing last week.",macba skatepark [top]
Skate Zone MD @sk8zonemd · Feb 24,https://x.com/sk8zonemd/status/2026355849724072017,2026-02-24T17:57:37.000Z,"LUCK IS ON YOUR SIDE! 

Join us for our St. Patrick’s Day Half Day Skate on Tuesday, March 17th from 3–5PM at BOTH Skate Zone locations!

 $4 Admission
 $5 Skate Rentals
 HALF PRICE snacks
 HALF PRICE arcade games
 Games, prizes & lots of lucky fun!",macba skatepark [top]
"mentally chill @wh1pps · Aug 12, 2022",https://x.com/wh1pps/status/1557868395122626561,2022-08-11T23:15:43.000Z,the new skatepark in austin is called gaylord sackler,macba skatepark [top]
"MACK Rides @mackridescom · Jun 30, 2022",https://x.com/mackridescom/status/1542430372843110406,2022-06-30T08:50:32.000Z,Today the first Twist‘n‘Splash in a water park opens at Rulantica! #tonnenwirbel #waterride #summerfun #rulantica #europapark,macba skatepark [top]
NNANYELUGO   @chuks_nadia · Feb 25,https://x.com/chuks_nadia/status/2026722030893043946,2026-02-25T18:12:41.000Z,"Of course..
From Nike Waterfall, we travel to Nkanu Lake and Resort, then from there to Ogbor Hill for Skating",macba skatepark [top]
GrandadIsAnOldMan @GrandadIAOM · Feb 25,https://x.com/GrandadIAOM/status/2026765292395753527,2026-02-25T21:04:35.000Z,"4DRC Quad Hovercraft at the Skate Park 20260211 
https://
youtu.be/ES5DZYZSC8U?si
=yUzdpGKOBUaFwj9P
… via 
@YouTube",macba skatepark [top]
Kristofferson @hikristofferson · Feb 27,https://x.com/hikristofferson/status/2027433749840072727,2026-02-27T17:20:48.000Z,"Tomorrow/Saturday!  My newest painting “Skating To MacArthur Park” will make its debut at 
@ism
.publishing ‘s curated group show ‘ALL GOOD’ during LA Art Week.  Pull up!  503 N. Fairfax Los Angeles. 6-9pm",macba skatepark [top]
"DC Shoes @dcshoes · Apr 11, 2016",https://x.com/dcshoes/status/719644756272283649,2016-04-11T21:54:14.000Z,"Watch our team put the smack down on our private Carlsbad skatepark in the Love Your Park video from @SkateboardMag.

https://
amp.twimg.com/v/e7af6082-dd9
3-451f-a309-bedf5cf826d1
…",macba skatepark [top]
"Carlos Marroquin @sliptone · Nov 15, 2020",https://x.com/sliptone/status/1327815496826228736,2020-11-15T03:27:38.000Z,Esta tarde tuve el placer de anunciarles el inicio de la construcción del próximo Skate Park en la colonia Zacamil de Mejicanos que contará con los espacios adecuados para que toda la comunidad skater del país pueda disfrutarlo sanamente y sigan aprendiendo de este deporte.,macba skatepark [top]
"Carlos Mancia  @CarlosManciaSv · Jan 6, 2022",https://x.com/CarlosManciaSv/status/1478943102056296450,2022-01-06T04:14:47.000Z,"Para los que dicen que el Mack Arthur Park está cerrado o que está controlado por las maras.

Una de las organizadoras, @OMyvintagesoul fue y comprobó que todo está bajo control, también habló con la policía del lugar para hacerles saber del evento.

Estamos listos para el 15",macba skatepark [top]
Zamora  @newschooloflove · Feb 25,https://x.com/newschooloflove/status/2026657074239717838,2026-02-25T13:54:34.000Z,Jst had a dream about this skate park that's located otw to the community garden from the art studio,macba skatepark [top]
Tim Tierney @TimTierney · Feb 25,https://x.com/TimTierney/status/2026719046046040310,2026-02-25T18:00:49.000Z,"Yesterday, I connected with Councillor 
@rawlsonking
 to highlight the continued progress of the Gailea Momolu Courtyard Skate Park in our community.

During Black History Month, it’s important to recognize local stories of excellence, and Gailea’s is one of them. Raised in our",macba skatepark [top]
Port Credit Heritage District @PortCredit_HCD · Feb 28,https://x.com/PortCredit_HCD/status/2027796050249961814,2026-02-28T17:20:27.000Z,"PORT CREDIT SKATING TRAIL: Open *DAILY* @ 10am-10pm at #PortCredit Memorial Park. Directions : 
https://
mississauga.ca/events-and-att
ractions/parks/outdoor-ice-rinks/
…  200m loop maintained by Zamboni. Lit at night  Hotline for ice conditions  [phone] x7465 (menu option 2) ~City images~",macba skatepark [top]
"Red Bull Skateboarding @redbullskate · Mar 19, 2020",https://x.com/redbullskate/status/1240764687077314563,2020-03-19T22:18:48.000Z,"Official Skatepark Review is BACK!

In this season 
@joeybrezinski
, & Rip check out the skateparks of San Diego. First episode is Poods Park in Encinitas with special guest 
@KellyHart
 is live now!

Watch it here --> 
http://
win.gs/Poods

#skatepark #reviews",macba skatepark [top]
"Francisco Garay  @frangaray · Nov 15, 2020",https://x.com/frangaray/status/1327785805616656386,2020-11-15T01:29:39.000Z,"El proyecto de Skatepark Zacamil contiene un circuito peatonal accesible con baldosa táctil al pie, área de juegos infantiles, conformación de nuevos espacios comerciales para emprendedores existentes...",macba skatepark [top]
Tracy chapman’s no.1 fan @foulterriblgirl · Feb 24,https://x.com/foulterriblgirl/status/2026251000332300492,2026-02-24T11:00:59.000Z,Booked a slot for the FLINTA skate session at the indoor park. Something about paying to skateboard just don’t sit right with me but I am In a better mood because of this.,macba skatepark [top]
WeMusic @weheartmusic · Feb 26,https://x.com/weheartmusic/status/2026839183801618485,2026-02-26T01:58:12.000Z,"Kona Skatepark 
@KonaSkateParkFL
 , Jacksonville (February 21, 2026)


https://
wheartm.com/2026/02/21/kon
a-skatepark-jacksonville-february-21-2026/
…",macba skatepark [top]
"BonesBrigade @BonesBrigadeDoc · Dec 7, 2020",https://x.com/BonesBrigadeDoc/status/1335998740885241856,2020-12-07T17:24:56.000Z,"@stevecaballero
 feeble grind at McVickers Skatepark in Lake Elsinore. Gregg Witt",macba skatepark [top]
"Tim Pool @Timcast · Jun 26, 2023",https://x.com/Timcast/status/1673312366702854146,2023-06-26T12:48:51.000Z,"This is exactly it tho

They lie about EVERYTHING

The entire parking lot out front is a skatepark with a 7 foot quarter, 20' wide quarter, 2 ledges, 2 rails, 3 movable 3' quarters

There is no way to enter the property without seeing the skatepark",macba skatepark [top]
Tattoo Jess @fearorlovex · Feb 27,https://x.com/fearorlovex/status/2027380746655031657,2026-02-27T13:50:11.000Z,"@JSS98Rock
 when Skateland in Perry Hall was still open, I was knocked over by a bunch of teenagers when I was a kid and my head bounced on the ground like a basketball, those were my mom‘s exact words. I remember them not wanting me to go to sleep that night just in case",macba skatepark [top]
Jacob Cotsonika @jacobcotsonika · Feb 27,https://x.com/jacobcotsonika/status/2027186350588313947,2026-02-27T00:57:43.000Z,"Game hasn't even started, and it's pretty easy to see why Mackey is so revered. 

The massive student section(s), having the whole arena be bleachers, and the low ceiling all make this a pretty cool place.",macba skatepark [top]
"Skatepark of Tampa @SPoTTampa · Feb 28, 2020",https://x.com/SPoTTampa/status/1233506386811785217,2020-02-28T21:36:54.000Z,"Old  putting in work for the annual #SPoTTampaPro Industry / TM contest  Congrats to Tampa OG Nick Matlin   
@MonsterEnergy
 
@cbdmd_usa
 
@santacruzskate
 
@indy_trucks
 
@mobgrip
 
@bronsonspeedco
 
@OJWHEELS",macba skatepark [top]
Lucknow Index @lucknow_index · Feb 4,https://x.com/lucknow_index/status/2019062001092247944,2026-02-04T14:54:28.000Z,"Lucknow is set to get its very first professional skate board , rollers skate  & bmx cycling park 

Spread over in 5 Acres, it will be one of a kind in all of the region.

 Lohia Park",macba skatepark [top]
East City Art @eastcityart · Feb 25,https://x.com/eastcityart/status/2026756745348133094,2026-02-25T20:30:38.000Z,"Mt. Rainier Skate Park-Call for Artists Opportunity 
https://
eastcityart.com/calls-for-entr
y/skatepark/?utm_source=dlvr.it&utm_medium=twitter
…",macba skatepark [top]
"คุณหนูบอบอ @onyourborbor · Jan 29, 2025",https://x.com/onyourborbor/status/1884516066245894401,2025-01-29T08:16:57.000Z,"เร้กเชื่อฟังพี่แม็กทู้กกกกอย่าง แม้กระทั่งเรื่องเล็กน้อยแบบนี้ อยากโดดตั้งแต่อยู่หน้าเวทีแต่พี่ห้าม จนเดินถึงจุดเซฟๆ หน่อยก็ชี้ถามจนพี่อนุญาต พอได้โดดก็ยิ้มแฮปปี้ใหญ่ เด็กหนอเด็ก 
#บาสไม่ดื้อกับพี่แม็กกี้",macba skatepark [top]
TheeGil_Rodriguez @Campy_Neighbor · 17h,https://x.com/Campy_Neighbor/status/2028291183072739751,2026-03-02T02:07:56.000Z,I became happy and excited when I thought that the town of Sebastopol decided against their skate park and filled it with cement and covered it with a gazebo….like a well thought out crime..turns out the skatepark is on the other side of the street.,macba skatepark [top]
"MGK DAY @mgkdaycle · Aug 9, 2025",https://x.com/mgkdaycle/status/1954192869419344314,2025-08-09T14:47:41.000Z,"We’ve made it to Day 2!

Brunch is underway at 27 Club now.

Catch the Street League Skateboarding takeover at North Coast Yard starting at 1 PM, then close it out with the Lost Americana bar crawl",macba skatepark [top]
"MiddleFinger  @Psolemn · Feb 6, 2022",https://x.com/Psolemn/status/1490280687873581058,2022-02-06T11:06:18.000Z,"นึกว่าอยู่ California ในที่สุดก็ประเทศเราก็เริ่มสร้าง park แบบนี้แล้ว โคตรสุด ที่ POPP skatepark มีทั้งหมด 4 สนามให้คนมาเล่นสเก็ตในรูปแบบต่างๆ แล้วจัดแต่งดีย์มาก ด้านในมีที่ให้นั่งเยอะ มีห้องน้ำ มีร้านขายของ อาหาร ขนม น้ำ และด้านหน้ามีคาเฟ่อีก

พิกัดพุทธมณฑลสาย 4 ครับ",macba skatepark [top]
"L.A. TACO @LATACO · Aug 19, 2025",https://x.com/LATACO/status/1957627373379289435,2025-08-19T02:15:11.000Z,"On Saturday, August 16, hundreds of Latinx punks gathered at MacArthur Park for an evening of anti-authoritarian cumbia and hardcore ska punk as one of the venue’s 10 free summer concerts.

By @JW_Hendricks

Full story: 
https://
lataco.com/ska-punk-macar
thur-park-ice
…",macba skatepark [top]
"eden @eveofeden_ · Sep 4, 2021",https://x.com/eveofeden_/status/1434149174182825991,2021-09-04T13:39:42.000Z,"us skateboarders came together and raised funds to build our park. we did the mixing and the pouring, it’s literally all DIY. these idiots didn’t even bother to do a proper investigation they just decided to tear it down",macba skatepark [top]
Misericordia MBB @MUMensBball · Feb 25,https://x.com/MUMensBball/status/2026659780375335299,2026-02-25T14:05:19.000Z,"GAMEDAY

 MAC Freedom Semifinals

 Arcadia

 7:30pm TONIGHT

Kuch Athletic Center, Glenside PA

 POWERED BY PRO REHAB 

#rollcougs | #atallcosts | #d3hoops",macba skatepark [top]
KUTTY LYNX @Kutty_Lynx · Feb 26,https://x.com/Kutty_Lynx/status/2026797297837748597,2026-02-25T23:11:46.000Z,"Uganda’s First Real Skatepark | The New Era 
https://
youtu.be/krU2vw0GIl8?si
=ZzALHvtZ_saW
… 

When war, destruction and death is everyday in media, Hope prevails- the youth proclaim ""A New Foundation""
#NoMoreBadFuture 
@skullskatesjp",macba skatepark [top]
Terry Taplin @TaplinTerry · Feb 25,https://x.com/TaplinTerry/status/2026437519110459878,2026-02-24T23:22:08.000Z,"Join the 
@CityofBerkeley
 at their Ron Allen Skate Jam featuring a video presentation, raffles, food, music, and more!    

Saturday, February 28 | 11 am - 2 pm
Terrence McCrary Jr. Memorial Skate Park
711 Harrison Street

Register: 
https://
berkeleyca.gov/community-recr
eation/news/t-mack-skate-jam-brings-skating-music-and-community
…",macba skatepark [top]
Mon Plateau @monplateau · Feb 24,https://x.com/monplateau/status/2026090612856922411,2026-02-24T00:23:39.000Z,"JM Court offre des sessions exclusives aux filles, aux femmes et aux personnes LGTBQ+ dans son planchodrome intérieur de l’école secondaire Jeanne-Mance.",macba skatepark [top]
Nauj1017 @Nauj1017 · Feb 26,https://x.com/Nauj1017/status/2026865570180903306,2026-02-26T03:43:03.000Z,I will never forgive the city of Huntington Park for tearing down the skatepark back in 2019 for a supposed recreation center which would have a community pool and indoor soccer field. Fast forward to 2026 and there is still nothing where the skatepark once was.,macba skatepark [top]
"Tactical Urbanism Mumbai @TacticalMumbai · Apr 16, 2022",https://x.com/TacticalMumbai/status/1515367440649109504,2022-04-16T16:32:06.000Z,"Have any #sundaystreets plans?
We might have a few suggestions!

Skate park on Carter Road & Arbour Park on Bandstand are both spaces upgraded & maintained under #TacticalUrbanism & close to #SundayStreets venues.

Do visit & share pictures with #TacticalSundaysStreets",macba skatepark [top]
"maria ᜊ @DoKyungLoey · May 10, 2022",https://x.com/DoKyungLoey/status/1523880999440064512,2022-05-10T04:21:57.000Z,"El parque se llama ""Glambao"" y es un lugar donde practican algunos deportes acuáticos como wakeboard, flyboard, etc.

Sehun se ve realmente hermoso!!",macba skatepark [top]
"LuthandoSABTC @LuthandoSABTC · Dec 8, 2024",https://x.com/LuthandoSABTC/status/1865837362506265081,2024-12-08T19:14:27.000Z,"It was an honor meeting 
@jack
! This photo is a token of our gratitude for the incredible skate park you’ve made possible for 
@the_surfer_kids
 and 
@BitcoinEkasi
. Your support means the world to us and the community we serve. Thank you!",macba skatepark [top]
CG Public Health @CGPublicHealth · Feb 26,https://x.com/CGPublicHealth/status/2027092828531118396,2026-02-26T18:46:06.000Z,"This weekend: FREE Family Skate at Roller City! 
Sat, Feb 28 | 10 AM–Noon
Free admission + free skate rentals (family unit).
Hosted by NIAPA’s BCAF workgroup.",macba skatepark [top]
"Project Mugen @ProjectMugen_EN · Dec 6, 2024",https://x.com/ProjectMugen_EN/status/1864852762044793289,2024-12-06T02:02:00.000Z,"From 【@ Just Passing By】
The new skate park at Paradox Plaza is packed with kids. Meanwhile, us 9-to-5 zombies are barely making it through the weekend. Wish I could rewind to my student days!
#Skateboarding101 #MintPhoneSnaps 

For more: 
https://
anantagame.com/scope/",macba skatepark [top]
"Henri Yatcheu  @realYatcheu · Dec 15, 2024",https://x.com/realYatcheu/status/1868245054885626108,2024-12-15T10:41:46.000Z,"𝐋𝐄 𝐒𝐊𝐀𝐓𝐄 𝐏𝐀𝐑𝐊 𝐃𝐄 𝐘𝐀𝐎𝐔𝐍𝐃É, 𝐍𝐆𝐎𝐔𝐋𝐌𝐄𝐊𝐎𝐍𝐆.

Situé en face de la Vallée Verte Fougerolles, le premier Skate Park de Yaoundé vous donne la possibilité de faire du #skateboard , #bmx , #breakdance , #basketball sur des aménagements appropriés. 1/2",macba skatepark [top]
Agencia Municipal de Noticias @AMUN_Noticias · Feb 27,https://x.com/AMUN_Noticias/status/2027512209266393362,2026-02-27T22:32:34.000Z,"#AMUN | “Está brutal”: nuevo skatepark impulsa el deporte urbano y reúne a la comunidad juvenil

Lee la nota completa aquí: 
https://
n9.cl/2dlxh

#GAMLP #AvDelPoeta",macba skatepark [top]
Emma @EmmaMc7 · Mar 1,https://x.com/EmmaMc7/status/2028090333502812507,2026-03-01T12:49:50.000Z,"Probably the quietest day they’ll have serving teas and coffees  Though there are a few hardy souls over that side!  
#mayogaa #armaghgaa #MacHalePark 
#Gaa",macba skatepark [top]
CTV Regina @ctvregina · Mar 1,https://x.com/ctvregina/status/2028032579085971494,2026-03-01T09:00:20.000Z,Regina’s Heritage Skatepark closes after 4 years,macba skatepark [top]
"Red Bull Skateboarding @redbullskate · Nov 25, 2020",https://x.com/redbullskate/status/1331689176899719170,2020-11-25T20:00:16.000Z,"LEGEND  Chris Haslam
 
When the opportunity arose to create a permanent skatepark for the town’s skate scene, the boys flew in to session the 300 million-year-old terrain before bringing it all down from the mountain to create a permanent skate spot in Larvik. 
#skatepot",macba skatepark [top]
"Dick King-Smith HQ @DickKingSmith · May 9, 2020",https://x.com/DickKingSmith/status/1259001127154135041,2020-05-09T06:03:54.000Z,"After repeated rule breaches, authorities go to extreme lengths to prevent people from using the skate park.",macba skatepark [top]
"Luchovoltio @luchovoltios · Mar 24, 2025",https://x.com/luchovoltios/status/1904177264117326044,2025-03-24T14:23:32.000Z,"Así será el Skatepark en el malecón. El alcalde 
@AlejandroChar
 con varios aficionados a este deporte estuvieron en la zona visitando las obras",macba skatepark [top]
"MONIE LOVE $XRP @lovesmonie · Jul 7, 2025",https://x.com/lovesmonie/status/1942321087100117117,2025-07-07T20:33:28.000Z,"This comes from someone who lives here in Los Angeles and knows all the INs AND OUTs of MacArthur park

MacArthur Park is FCUKING DANGEROUS. MacArthur Park is loaded full of criminals, lots of illegals lingering there that allowed to promote illegal activities like sell FAKE",macba skatepark [top]
"3Cat @som3cat · Mar 5, 2024",https://x.com/som3cat/status/1765064207605658016,2024-03-05T17:17:55.000Z,"La plaça del MACBA deixarà de ser un skatepark per convertir-se en un espai d'esbarjo de cara al 2027

#PlantaBaixa3Cat

 
http://
ccma.cat/3cat/planta-ba
ixa
…",macba skatepark [latest]
"Royan @niwkrr · May 17, 2023",https://x.com/niwkrr/status/1658813485390635008,2023-05-17T12:35:28.000Z,"skatepark agora, mar bella, macba y mucho mas",macba skatepark [latest]
"Azrael  @diegodaspicture · Dec 9, 2020",https://x.com/diegodaspicture/status/1336759790920486912,2020-12-09T19:49:04.000Z,"onde o bagulho é mais doido, skatepark de pvh ou MACBA? 
https://
x.com/tododiabrigas/
/tododiabrigas/status/1336723116001816576
…",macba skatepark [latest]
Mauricio Vera @maurici0vera · 11m,https://x.com/maurici0vera/status/2028552015207354446,2026-03-02T19:24:23.000Z,"Genuinamente no entiendo que cree la gestión que la gente va o puede ir a hacer a una explanada de doscientos metros sin pasto, comercios alrededor o aunque sea suelo liso para patinar (por pensar en algo). ¿Para qué querríamos los rosarinos ir a ese lugar en específico?",macba skatepark [media]
"ruth fisher @evaftpizzx · Jun 21, 2018",https://x.com/evaftpizzx/status/1009800116981714945,2018-06-21T14:08:03.000Z,Personas que me dan rabia: los skaters de Universitat/MACBA que te miran mal y susurran mierdas si te sientas cerca de ellos a ver perros que las plazas no son vuestras piraos a un puto skatepark o al menos no rechistéis,macba skatepark [media]
"Isabel22 @isabel_cumming · Jun 10, 2023",https://x.com/isabel_cumming/status/1667490902992908290,2023-06-10T11:16:26.000Z,PARENT ALERT —TODAY from 9-11am at Jake’s Sk8 Park in Rash field - free skate lessons by pro Joey Jett for kids 12 & under. Watching young kids discover the joys and freedom of skating is truly my happy place.,macba skatepark [media]
"Roger Garcia Olmedo @skateasociado · Dec 26, 2012",https://x.com/skateasociado/status/284026250593435648,2012-12-26T20:01:49.000Z,"6 de la mañana MACBA ,comer,6 santfeliu skatepark y ahora vuelta a casa #MañanaGalaSantfeliuSkatePark2012",macba skatepark [media]
"Vans @Vans · Mar 1, 2017",https://x.com/Vans/status/837029723351859200,2017-03-01T20:00:11.000Z,"SoCal: Join us 3/4 at Vans Skatepark in Orange, CA to win rad prizes. Two age groups: 6-13 & 14+ Registration is at 10AM.",macba skatepark [media]
"ari @txcemtons · Mar 31, 2020",https://x.com/txcemtons/status/1245056186635948032,2020-03-31T18:31:41.000Z,"2014: el año más intensito de mi vida lo empecé pillandome de un niño pijo y lo acabé haciendo botellon en el bosque, me desfloraron y pasé uno d los mejores veranos d mi vida con mi puta 
@potrinaa
, me creía super alternativa xk iba al macba y al skatepark 
https://
x.com/allycatt25/sta
/allycatt25/status/1223614783234154497
…",macba skatepark [media]
"Mårten Rapp @martenrapp · Jun 19, 2015",https://x.com/martenrapp/status/611842249769549824,2015-06-19T10:25:34.000Z,"Some clips from University of Essen and the Macba inspired skatepark in Maastricht, the Netherlands.… 
https://
instagram.com/p/4G3fEgxHcj/",macba skatepark [media]
"Only In Boston @OnlyInBOS · Nov 3, 2017",https://x.com/OnlyInBOS/status/926531940500549632,2017-11-03T19:30:03.000Z,"Lynch Family Skatepark is a 40,000-sq-ft skate park for skateboarders, BMX riders, & inline skaters under I-93 ramps near the Zakim Bridge.",macba skatepark [media]
"KristopherYhair @kristopheryhair · Apr 7, 2015",https://x.com/kristopheryhair/status/585386161335578624,2015-04-07T10:18:31.000Z,"Fuckn* #skate #dope on @TrickonMedia !
#macba 
@MACBA_Barcelona
 
http://
trickon.com/skate/video/ma
r-bella-skatepark-temporada-2015-01
…",macba skatepark [media]
Highginx @highginxbeatz · Feb 24,https://x.com/highginxbeatz/status/2026399318241063074,2026-02-24T20:50:20.000Z,My first time visiting this skatepark,macba skatepark [media]
Ltmbf     @Loritmbf · 4h,https://x.com/Loritmbf/status/2028493303356719393,2026-03-02T15:31:05.000Z,"Metcalfe plaza at Metcalfe and Gloucester is a ton of fun. It was only a pilot last aug/sept, I hope it comes back permanently. Not nearly enough but a start. I’d like to see the same all over the city.",macba skatepark [media]
"Wall Street Apes @WallStreetApes · Jul 20, 2025",https://x.com/WallStreetApes/status/1946985668191961500,2025-07-20T17:28:51.000Z,"This is MacArthur Park where Karen Bass and Gavin Newsom tell you is a family area where kids play

Here’s one of those kids, holding a lighter in one hand, and a straw with tinfoil full of drugs in the other hand

MacArthur Park is nothing but drug zombies, homeless and illegals",macba skatepark [media]
"NoteS. @NoteSphere · Feb 27, 2024",https://x.com/NoteSphere/status/1762466083808698819,2024-02-27T13:13:54.000Z,"The construction of the first functional skate park in Nigeria by 
@WAFFLESNCREAM
 is currently ongoing. 

: Freedom Park, Lagos.",macba skatepark [media]
Mauricio Serenelli @MauSerenelli · Feb 28,https://x.com/MauSerenelli/status/2027725505152102795,2026-02-28T12:40:08.000Z,"Visita al SkatePark Canal 5.
Jóvenes y familias que hacen suyo este espacio municipal, construyendo pertenencia y futuro.
Seguimos proyectando el 2026 con más obras y mejoras para fortalecer estos lugares de encuentro en nuestra ciudad. 
#EspacioPúblico #Proyectos2026",macba skatepark [media]
